
*** src/logoi/input/tool/serialise/parse_param.rs:11:26: delete ! in insert_param

*** mutation diff:
--- src/logoi/input/tool/serialise/parse_param.rs
+++ delete ! in insert_param
@@ -3,17 +3,17 @@
 use serde_json::Map;
 
 pub fn insert_param(
     params_map: &mut Map<String, serde_json::Value>,
     required_params: &mut Vec<String>,
     param: &FunctionParameter,
 ) -> Result<(), String> {
     let is_optional_type = matches!(param._type, FunctionType::Option(_));
-    if param.required && !is_optional_type {
+    if param.required &&  /* ~ changed by cargo-mutants ~ */is_optional_type {
         required_params.push(param.name.clone());
     }
 
     let mut param_map = serde_json::Map::new();
     insert_type(&mut param_map, &param._type)?;
     if let Some(ref description) = param.description {
         param_map.insert(
             "description".to_string(),


*** /Users/lachlanhislop/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=open_ai_rust@0.3.0
       Fresh unicode-ident v1.0.12
       Fresh autocfg v1.3.0
       Fresh cfg-if v1.0.0
       Fresh pin-project-lite v0.2.14
       Fresh once_cell v1.19.0
       Fresh itoa v1.0.11
       Fresh futures-core v0.3.30
       Fresh bytes v1.7.1
       Fresh smallvec v1.13.2
       Fresh find-msvc-tools v0.1.7
       Fresh shlex v1.3.0
       Fresh scopeguard v1.2.0
       Fresh futures-sink v0.3.30
       Fresh libc v0.2.180
       Fresh dunce v1.0.5
       Fresh fnv v1.0.7
       Fresh fs_extra v1.3.0
       Fresh futures-channel v0.3.30
       Fresh futures-io v0.3.30
       Fresh futures-task v0.3.30
       Fresh pin-utils v0.1.0
       Fresh proc-macro2 v1.0.92
       Fresh jobserver v0.1.34
       Fresh parking_lot_core v0.9.10
       Fresh socket2 v0.6.1
       Fresh mio v1.0.1
       Fresh signal-hook-registry v1.4.2
       Fresh http v1.1.0
       Fresh bitflags v2.6.0
       Fresh zeroize v1.8.1
       Fresh tracing-core v0.1.32
       Fresh quote v1.0.36
       Fresh lock_api v0.4.12
       Fresh cc v1.2.52
       Fresh slab v0.4.9
       Fresh zmij v1.0.14
       Fresh http-body v1.0.1
       Fresh equivalent v1.0.1
       Fresh version_check v0.9.5
       Fresh hashbrown v0.14.5
       Fresh rustls-pki-types v1.13.2
       Fresh tracing v0.1.40
       Fresh try-lock v0.2.5
       Fresh percent-encoding v2.3.1
       Fresh syn v2.0.90
       Fresh cmake v0.1.57
       Fresh parking_lot v0.12.3
       Fresh indexmap v2.3.0
       Fresh tinyvec_macros v0.1.1
       Fresh untrusted v0.9.0
       Fresh atomic-waker v1.1.2
       Fresh tower-service v0.3.3
       Fresh want v0.3.1
       Fresh httpdate v1.0.3
       Fresh core-foundation-sys v0.8.6
       Fresh subtle v2.6.1
       Fresh getrandom v0.2.15
       Fresh tokio-macros v2.6.0
       Fresh futures-macro v0.3.30
       Fresh serde_derive v1.0.228
       Fresh zerocopy-derive v0.8.27
       Fresh tinyvec v1.8.0
       Fresh httparse v1.9.4
       Fresh regex-syntax v0.8.10
       Fresh unicode-bidi v0.3.15
       Fresh ipnet v2.9.0
       Fresh base64 v0.22.1
       Fresh security-framework-sys v2.15.0
       Fresh core-foundation v0.10.1
       Fresh tokio v1.49.0
       Fresh futures-util v0.3.30
       Fresh zerocopy v0.8.27
       Fresh unicode-normalization v0.1.23
       Fresh unicase v2.7.0
       Fresh serde_core v1.0.228
       Fresh rand_core v0.6.4
       Fresh form_urlencoded v1.2.1
       Fresh errno v0.3.14
       Fresh sync_wrapper v1.0.1
       Fresh aho-corasick v1.1.4
       Fresh log v0.4.22
       Fresh aws-lc-sys v0.36.0
       Fresh tokio-util v0.7.11
       Fresh idna v0.5.0
       Fresh lazy_static v1.5.0
       Fresh tower-layer v0.3.3
       Fresh ppv-lite86 v0.2.21
       Fresh getrandom v0.3.4
       Fresh regex-automata v0.4.14
       Fresh rustix v1.1.3
       Fresh half v2.7.1
       Fresh http-body-util v0.1.2
       Fresh security-framework v3.5.1
       Fresh aws-lc-rs v1.15.3
       Fresh h2 v0.4.14
       Fresh tower v0.5.2
       Fresh url v2.5.2
       Fresh either v1.15.0
       Fresh fastrand v2.4.1
       Fresh iri-string v0.7.10
       Fresh memchr v2.7.4
       Fresh mime v0.3.17
       Fresh ciborium-io v0.2.2
       Fresh clap_lex v1.1.0
       Fresh rustls-webpki v0.103.8
       Fresh hyper v1.6.0
       Fresh anstyle v1.0.14
       Fresh serde v1.0.228
       Fresh itertools v0.10.5
       Fresh ciborium-ll v0.2.2
       Fresh tempfile v3.25.0
       Fresh serde_json v1.0.149
       Fresh tower-http v0.6.8
       Fresh mime_guess v2.0.5
       Fresh syn v1.0.109
       Fresh rand_chacha v0.3.1
       Fresh num-traits v0.2.19
       Fresh regex v1.12.3
       Fresh futures-executor v0.3.30
       Fresh rustls v0.23.36
       Fresh hyper-util v0.1.17
       Fresh clap_builder v4.6.0
       Fresh async-trait v0.1.89
       Fresh async-stream-impl v0.3.6
       Fresh thiserror-impl v2.0.17
       Fresh num_cpus v1.17.0
       Fresh wait-timeout v0.2.1
       Fresh bit-vec v0.8.0
       Fresh deadpool-runtime v0.1.4
       Fresh cast v0.3.0
       Fresh quick-error v1.2.3
       Fresh same-file v1.0.6
       Fresh ciborium v0.2.2
       Fresh linkme-impl v0.3.36
       Fresh futures v0.3.30
       Fresh tokio-rustls v0.26.0
       Fresh rustls-platform-verifier v0.6.2
       Fresh rusty-fork v0.3.1
       Fresh criterion-plot v0.5.0
       Fresh walkdir v2.5.0
       Fresh async-stream v0.3.6
       Fresh bit-set v0.8.0
       Fresh thiserror v2.0.17
       Fresh clap v4.6.1
       Fresh deadpool v0.10.0
       Fresh open_ai_rust_fn_call_extension v0.2.17
       Fresh rand v0.8.6
       Fresh rand_xorshift v0.3.0
       Fresh assert-json-diff v2.0.2
       Fresh tinytemplate v1.2.1
       Fresh is-terminal v0.4.17
